Sakiyama et al. (2012) - Plasma chemistry model of surface microdischarge in humid air
J. Phys. D: Appl. Phys. 45 (2012) 425201
Complete list of 624 reactions and rate constants

Notes:
  e = electron energy in eV (epsilon)
  Te = electron temperature (K)
  Tg = gas temperature (K)
  M = third body (background gas)
  Rate constant units: (s-1), (m3 s-1), or (m6 s-1)

(R1) e + N2 -> N(2D) + N + e, rate: 3.99e-17 * e^2.24 * exp(-9.10/e)
(R2) e + N2 -> N2(A 3S) + e, rate: 3.34e-16 * e^-0.06 * exp(-8.50/e)
(R3) e + N2 -> N2(B 3P) + e, rate: 8.44e-15 * e^-0.33 * exp(-9.15/e)
(R4) e + N2 -> N2+ + e + e, rate: 1e-16 * e^1.90 * exp(-14.6/e)
(R5) e + N -> N(2D) + e, rate: 5.06e-15 * exp(-10.8/e^3.95)
(R6) e + N -> N+ + e + e, rate: 1.45e-17 * e^2.58 * exp(-8.54/e)
(R7) e + O2 -> O + O + e, rate: 2.03e-14 * e^-0.10 * exp(-8.47/e)
(R8) e + O2 -> O(1D) + O + e, rate: 1.82e-14 * e^-0.13 * exp(-10.7/e)
(R9) e + O2 -> O2(a 1D) + e, rate: 1.04e-15 * exp(-2.59/e)
(R10) e + O2 -> O2+ + e + e, rate: 9.54e-12 * e^-1.05 * exp(-55.6/e)
(R11) e + O3 -> O + O2 + e, rate: 1.78e-12 * e^-0.614 * exp(-11.5/e)
(R12) e + O -> O(1D) + e, rate: 7.46e-15 * exp(-5.58/e^1.47)
(R13) e + O -> O+ + e + e, rate: 4.75e-15 * e^0.61 * exp(-22.1/e)
(R14) e + H2O -> H2O+ + e + e, rate: 9.65e-18 * e^2.53 * exp(-8.99/e)
(R15) e + H2O -> OH+ + H + e + e, rate: 9.89e-12 * e^-1.64 * exp(-67.6/e)
(R16) e + H2O -> H+ + OH + e + e, rate: 7.45e-15 * e^0.34 * exp(-54.2/e)
(R17) e + H2O -> O+ + H2 + e + e, rate: 7.4e-16 * e^0.45 * exp(-55.5/e)
(R18) e + H2O -> H2+ + O + e + e, rate: 8.49e-15 * e^-1.23 * exp(-74.0/e)
(R19) e + H2O -> OH + H + e, rate: 5.15e-15 * e^0.62 * exp(-10.9/e)
(R20) e + H2O -> H2 + O(1D) + e, rate: 5.19e-18 * e^1.2 * exp(-13.8/e)
(R21) e + H2 -> H + H + e, rate: 3.29e-15 * e^0.578 * exp(-7.56/e)
(R22) e + H2 -> H2+ + e + e, rate: 4e-17 * e^2.13 * exp(-14.9/e)
(R23) e + N2O5 -> NO2+ + NO3 + e + e, rate: 2.43e-17 * e^2.77 * exp(-5.62/e)
(R24) e + N+ + M -> N + M, rate: 3.12e-35 / Te^1.5
